// Translation Dictionary
const translations = {
    ar: {
        title: "GO - احجز رحلتك الفاخرة",
        nav_home: "الرئيسية",
        nav_destinations: "الوجهات",
        nav_offers: "العروض",
        nav_hotels: "الفنادق",
        nav_pricing: "الأسعار",
        nav_contact: "اتصل بنا",
        hero_title: "اكتشف أجمل رحلات مصر",
        hero_subtitle: "رفاهية لا حدود لها، استكشف أروع الأماكن السياحية بأفضل الأسعار المتاحة.",
        select_destination: "اختر وجهتك",
        dest_sharm: "شرم الشيخ",
        dest_hurghada: "الغردقة",
        dest_sokhna: "العين السخنة",
        dest_matrouh: "مرسى مطروح",
        dest_alex: "الإسكندرية",
        dest_dahab: "دهب",
        dest_siwa: "واحة سيوة",
        type_single: "فردي",
        type_family: "عائلات",
        type_youth: "شباب",
        trans_bus: "باص سياحي",
        trans_flight: "طيران",
        trans_limo: "ليموزين خاص",
        placeholder_hotel: "اسم الفندق (اختياري)",
        secure_payment: "دفع إلكتروني آمن",
        btn_search: "احجز الآن",
        weather_loading: "جاري جلب الطقس...",
        weather_sea: "حالة البحر",
        weather_sunny: "مشمس",
        weather_clear: "صافي",
        weather_cloudy: "غائم",
        badge_offers: "عروض حصرية",
        offers_title: "نظام العروض والخصومات",
        offers_subtitle: "استفد من أقوى التخفيضات على رحلاتك القادمة",
        offer_early: "الحجز المبكر",
        offer_early_desc: "احجز قبل موعد الرحلة بـ 30 يوماً واحصل على خصم 15%.",
        offer_summer: "عروض الصيف",
        offer_summer_desc: "استمتع بخصومات تصل إلى 20% على وجهات البحر الأحمر.",
        offer_student: "خصم الطلاب",
        offer_student_desc: "بطاقة الطالب الخاصة بك تمنحك خصم 10% على جميع الرحلات.",
        badge_explore: "استكشف",
        dest_section_title: "أفضل الوجهات السياحية",
        badge_trending: "رائج",
        badge_premium: "فاخر",
        dur_3days: "3 أيام / 2 ليالي",
        dur_4days: "4 أيام / 3 ليالي",
        dur_5days: "5 أيام / 4 ليالي",
        dur_day: "رحلة اليوم الواحد",
        starts_from: "يبدأ من",
        badge_luxury: "إقامة فاخرة",
        hotels_title: "فنادقنا المميزة",
        hotels_subtitle: "تعاقدات حصرية مع أرقى الفنادق والمنتجعات",
        badge_plans: "خطط الأسعار",
        pricing_title: "باقات تناسب الجميع",
        pricing_subtitle: "اختر الباقة التي تناسب تطلعاتك وميزانيتك",
        plan_basic: "الأساسية",
        plan_premium: "المميزة",
        plan_vip: "الملكية (VIP)",
        per_night: "/ ليلة",
        feat_bus: "انتقالات بباص مكيف",
        feat_hotel_3: "إقامة فندق 3 نجوم",
        feat_breakfast: "إفطار فقط",
        feat_guide: "مرشد سياحي",
        feat_bus_vip: "انتقالات باص VIP",
        feat_hotel_4: "إقامة فندق 4 نجوم",
        feat_all_inc: "إقامة شاملة",
        feat_trips: "رحلتين مجانيتين",
        feat_limo: "طيران أو سيارة ليموزين",
        feat_hotel_5: "فندق 5 نجوم ديولكس",
        badge_popular: "الأكثر طلباً",
        btn_choose: "اختر الباقة",
        footer_desc: "علامتك التجارية الرائدة في عالم السياحة والسفر. نقدم لك الرفاهية بأسعار تنافسية.",
        footer_contact: "تواصل معنا",
        modal_title: "تأكيد الحجز",
        modal_name: "الاسم بالكامل",
        modal_phone: "رقم الهاتف",
        modal_card: "رقم البطاقة (للدفع الأونلاين)",
        modal_confirm: "تأكيد الدفع والحجز",
        modal_success_title: "تم الحجز بنجاح!",
        modal_success_desc: "تم تأكيد الدفع وإرسال تفاصيل الرحلة إلى هاتفك وبريدك الإلكتروني. نتمنى لك رحلة سعيدة مع GO!"
    },
    en: {
        title: "GO - Book Your Luxury Trip",
        nav_home: "Home",
        nav_destinations: "Destinations",
        nav_offers: "Offers",
        nav_hotels: "Hotels",
        nav_pricing: "Pricing",
        nav_contact: "Contact Us",
        hero_title: "Discover Egypt's Best Trips",
        hero_subtitle: "Limitless luxury, explore the most amazing tourist spots at the best available prices.",
        select_destination: "Select Destination",
        dest_sharm: "Sharm El Sheikh",
        dest_hurghada: "Hurghada",
        dest_sokhna: "Ain Sokhna",
        dest_matrouh: "Marsa Matrouh",
        dest_alex: "Alexandria",
        dest_dahab: "Dahab",
        dest_siwa: "Siwa Oasis",
        type_single: "Single",
        type_family: "Family",
        type_youth: "Youth",
        trans_bus: "Tourist Bus",
        trans_flight: "Flight",
        trans_limo: "Private Limo",
        placeholder_hotel: "Hotel Name (Optional)",
        secure_payment: "Secure Online Payment",
        btn_search: "Book Now",
        weather_loading: "Fetching Weather...",
        weather_sea: "Sea State",
        weather_sunny: "Sunny",
        weather_clear: "Clear",
        weather_cloudy: "Cloudy",
        badge_offers: "Exclusive Offers",
        offers_title: "Offers & Discounts System",
        offers_subtitle: "Take advantage of the strongest discounts on your next trips",
        offer_early: "Early Booking",
        offer_early_desc: "Book 30 days in advance and get a 15% discount.",
        offer_summer: "Summer Offers",
        offer_summer_desc: "Enjoy discounts up to 20% on Red Sea destinations.",
        offer_student: "Student Discount",
        offer_student_desc: "Your student card gives you a 10% discount on all trips.",
        badge_explore: "Explore",
        dest_section_title: "Top Tourist Destinations",
        badge_trending: "Trending",
        badge_premium: "Premium",
        dur_3days: "3 Days / 2 Nights",
        dur_4days: "4 Days / 3 Nights",
        dur_5days: "5 Days / 4 Nights",
        dur_day: "Day Trip",
        starts_from: "Starts from",
        badge_luxury: "Luxury Stay",
        hotels_title: "Our Featured Hotels",
        hotels_subtitle: "Exclusive contracts with the finest hotels and resorts",
        badge_plans: "Pricing Plans",
        pricing_title: "Packages for Everyone",
        pricing_subtitle: "Choose the package that suits your aspirations and budget",
        plan_basic: "Basic",
        plan_premium: "Premium",
